,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
335,[0.73883856 0.72429755],2,-1,-1,2,1
336,[0.17725243 0.30244524],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
337,[0.62925924 0.19883236],4,-1,-1,3,-1
338,[0.66753    0.29329279],1,2,"[0.6745124035403591, 0.31763005044143056]",3,5
339,[0.23721468 0.19678257],5,-1,-1,1,-1
340,[0.69964121 0.36291182],3,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
341,[0.34413114 0.75126035],8,-1,-1,0,0
342,[0.26138136 0.34932666],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
343,[0.09795265 0.35807399],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
344,[0.66060235 0.7577059 ],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
345,[0.13992741 0.80367776],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
346,[0.20189016 0.78815724],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
347,[0.57493101 0.45780329],7,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
348,[0.14684366 1.        ],0,-1,-1,0,0
349,[0.39591927 0.42457113],9,-1,-1,-1,-1
350,[0.2452226  0.36139855],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
351,[0.62388593 0.66267986],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
352,[0.17863072 0.71551383],8,-1,-1,0,0
353,[0.34854082 0.21340607],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
354,[0.60130369 0.81244687],2,-1,-1,2,1
355,[0.63942068 0.73238858],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
356,[0.29186239 0.87574561],8,-1,-1,0,0
357,[0.12771495 0.31515415],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
358,[0.26606505 0.41409294],6,-1,-1,1,-1
359,[0.36073408 0.26653886],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
360,[0.2657573  0.28803714],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
361,[0.284687   0.79386747],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
362,[0.55630803 0.34398083],3,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
363,[0.24451955 0.37121451],9,9,"[0.25073237021157363, 0.31714589004120497]",1,3
364,[0.62981882 0.35888562],7,2,"[0.6745124035403591, 0.31763005044143056]",3,7
365,[0.3191648  0.31528127],9,6,"[0.33655112870222287, 0.28030952334356435]",1,4
366,[0.36680272 0.28944157],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
367,[0.1981685  0.04870594],5,-1,-1,1,-1
368,[0.49869455 0.39714024],7,-1,-1,3,-1
369,[0.17743444 0.32621646],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
370,[0.13169527 0.92812463],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
371,[0.50074021 0.28368133],7,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
372,[0.22792758 0.32642431],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
373,[0.22825224 0.79929488],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
374,[0.28331533 0.17583438],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
375,[0.27994585 0.05837522],5,4,"[0.29401658671508785, 0.10787113139518821]",1,-1
376,[0.30189835 0.20669079],5,-1,-1,1,-1
377,[0.25857364 0.71622939],8,-1,-1,0,0
378,[0.67620729 0.53616198],3,-1,-1,-1,-1
379,[0.23662912 0.08265471],5,4,"[0.29401658671508785, 0.10787113139518821]",1,-1
380,[0.6755622  0.65665214],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
381,[0.55452127 0.43220879],3,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
382,[0.28011582 0.20436403],9,-1,-1,1,-1
383,[0.64496439 0.76760499],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
384,[0.58502339 0.43514315],3,1,"[0.5972861722618551, 0.43394463152543783]",3,9
385,[0.26466335 0.26997099],9,9,"[0.25073237021157363, 0.31714589004120497]",1,-1
386,[0.19906586 0.82370037],0,3,"[0.24392838828709834, 0.7934660258070331]",0,0
387,[0.18994219 0.25121646],6,-1,-1,1,-1
388,[0.24868868 0.83116195],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
389,[0.20850603 0.84229872],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
390,[0.61921762 0.68065754],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
391,[0.22878285 0.30562584],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
392,[0.65180926 0.41978105],1,1,"[0.5972861722618551, 0.43394463152543783]",3,6
393,[0.64874569 0.44721233],3,1,"[0.5972861722618551, 0.43394463152543783]",3,6
394,[0.19404141 0.36915093],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
395,[0.3153613  0.20967851],9,-1,-1,1,-1
396,[0.71422856 0.46646405],1,-1,-1,3,-1
397,[0.35093296 0.15472299],5,-1,-1,1,-1
398,[0.22040697 0.69392066],8,-1,-1,0,0
399,[0.24366122 0.83360916],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
400,[0.28561462 0.14779226],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
401,[0.28217051 0.07348138],5,4,"[0.29401658671508785, 0.10787113139518821]",1,-1
402,[0.10253678 0.36545728],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
403,[0.55392034 0.25214322],4,-1,-1,3,-1
404,[0.58293096 0.33301165],4,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
405,[0.20497957 0.76994068],0,3,"[0.24392838828709834, 0.7934660258070331]",0,0
406,[0.1696309  0.99307949],0,-1,-1,0,0
407,[0.60000151 0.71803459],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
408,[0.61664316 0.74385396],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
409,[0.65309337 0.40316252],1,1,"[0.5972861722618551, 0.43394463152543783]",3,6
410,[0.66216049 0.27477638],1,2,"[0.6745124035403591, 0.31763005044143056]",3,5
411,[0.28840498 0.71893058],8,-1,-1,0,0
412,[0.69298587 0.36597437],4,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
413,[0.21659495 0.26740573],6,9,"[0.25073237021157363, 0.31714589004120497]",1,-1
414,[0.32657715 0.25877112],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
415,[0.20243031 0.42048168],6,-1,-1,1,-1
416,[0.57743591 0.32268775],3,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
417,[0.6227318  0.30569421],4,2,"[0.6745124035403591, 0.31763005044143056]",3,5
418,[0.69760249 0.66004743],2,-1,-1,2,1
419,[0.75258382 0.30924616],4,-1,-1,3,-1
420,[0.20967341 0.31234219],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
421,[0.72223412 0.71019352],2,-1,-1,2,1
422,[0.32490802 0.08701672],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
423,[0.20237543 0.85776001],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
424,[0.51443323 0.32742906],7,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
425,[0.62003124 0.6497853 ],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
426,[0.28999274 0.14563464],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
427,[0.20039516 0.30732223],9,9,"[0.25073237021157363, 0.31714589004120497]",1,3
428,[0.64685545 0.66154837],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
429,[0.71988404 0.30251426],1,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
430,[0.60276906 0.71663216],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
431,[0.61345365 0.61395765],2,-1,-1,2,1
432,[0.35808907 0.29410332],9,6,"[0.33655112870222287, 0.28030952334356435]",1,4
433,[0.63236176 0.4001974 ],1,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
434,[0.6331847  0.26186559],4,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
435,[0.55289312 0.36476482],3,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
436,[0.21143335 0.87845833],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
437,[0.28920202 0.11429811],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
438,[0.56695067 0.2497505 ],7,-1,-1,3,-1
439,[0.59142638 0.46803667],3,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
440,[0.278737  0.2305174],9,-1,-1,1,-1
441,[0.2487033  0.75177824],0,3,"[0.24392838828709834, 0.7934660258070331]",0,0
442,[0.31198568 0.09957034],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
443,[0.2293623  0.32119934],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
444,[0.25700534 0.74253984],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
445,[0.51919424 0.39198905],3,-1,-1,3,-1
446,[0.16443155 0.84652159],8,5,"[0.16032527620870643, 0.8649392900293589]",0,0
447,[0.62797255 0.41002854],3,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
448,[0.6192584  0.26778664],4,-1,-1,3,-1
449,[0.62545244 0.35402668],4,2,"[0.6745124035403591, 0.31763005044143056]",3,7
450,[0.27674023 0.86941465],8,-1,-1,0,0
451,[0.65225914 0.28586468],4,2,"[0.6745124035403591, 0.31763005044143056]",3,5
452,[0.28573336 0.26916932],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
453,[0.66429486 0.40949045],1,-1,-1,3,6
454,[0.59935316 0.42181455],3,1,"[0.5972861722618551, 0.43394463152543783]",3,9
455,[0.29297715 0.22314335],9,-1,-1,1,-1
456,[0.68160937 0.72924866],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
457,[0.23291104 0.84020141],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
458,[0.18255515 0.89867632],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
459,[0.57094281 0.38308576],7,1,"[0.5972861722618551, 0.43394463152543783]",3,8
460,[0.31986375 0.26172225],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
461,[0.73680011 0.45706294],7,-1,-1,3,-1
462,[0.32440241 0.24237939],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
463,[0.52813308 0.33182404],4,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
464,[0.20531991 0.34959366],6,8,"[0.15595729033470526, 0.3506200657436989]",1,3
465,[0.3071886 0.2266489],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
466,[0.59369947 0.26076134],4,-1,-1,3,-1
467,[0.2528656  0.37707273],9,9,"[0.25073237021157363, 0.31714589004120497]",1,-1
468,[0.65288402 0.72646891],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
469,[0.30730661 0.11790519],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
470,[0.67332443 0.69649674],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
471,[0.64380259 0.40953829],7,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
472,[0.66387613 0.38593516],1,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
473,[0.29992231 0.91419155],0,-1,-1,0,0
474,[0.59051171 0.42447606],1,1,"[0.5972861722618551, 0.43394463152543783]",3,9
475,[0.55224488 0.33610579],1,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
476,[0.23512187 0.79177649],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
477,[0.29019325 0.85299515],8,-1,-1,0,0
478,[0.68450915 0.20594569],4,-1,-1,3,-1
479,[0.21316157 0.15118559],5,-1,-1,1,-1
480,[0.41770028 0.13897876],5,-1,-1,1,-1
481,[0.18302059 0.79343925],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
482,[0.67957508 0.27605153],4,2,"[0.6745124035403591, 0.31763005044143056]",3,5
483,[0.63442303 0.4485905 ],3,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
484,[0.63119293 0.60941058],2,-1,-1,2,1
485,[0.60243969 0.41716721],7,1,"[0.5972861722618551, 0.43394463152543783]",3,9
486,[0.61071271 0.58979043],2,-1,-1,2,1
487,[0.53031331 0.30407784],1,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
488,[0.28607132 0.18139341],5,-1,-1,1,2
489,[0.12292479 0.36301601],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
490,[0.2319523  0.88844905],8,-1,-1,0,0
491,[0.36463884 0.3382819 ],9,6,"[0.33655112870222287, 0.28030952334356435]",1,4
492,[0.69447702 0.23692852],4,-1,-1,3,-1
493,[0.53364256 0.68857238],2,-1,-1,-1,1
494,[0.4845894  0.36309107],7,-1,-1,3,-1
495,[0.56552974 0.44904591],3,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
496,[0.15875079 0.34072541],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
497,[0.67697244 0.30060058],1,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
498,[0.66233007 0.27826246],4,2,"[0.6745124035403591, 0.31763005044143056]",3,5
499,[0.56280049 0.34178701],7,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
500,[0.71575792 0.70089027],2,-1,-1,2,1
501,[0.10230324 0.28967554],6,-1,-1,1,-1
502,[0.06269783 0.33698716],6,-1,-1,1,-1
503,[0.59810664 0.2556743 ],4,-1,-1,3,-1
504,[0.08920479 0.33459728],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
505,[0.28477465 0.82650009],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
506,[0.72759351 0.39639571],1,-1,-1,3,-1
507,[0.26671736 0.75030202],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
508,[0.65264332 0.35354858],1,2,"[0.6745124035403591, 0.31763005044143056]",3,7
509,[0.32788144 0.14356068],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
510,[0.20227829 0.85436183],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
511,[0.30635971 0.12179904],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
512,[0.23251378 0.80339712],0,3,"[0.24392838828709834, 0.7934660258070331]",0,0
513,[0.21003024 0.83954241],8,5,"[0.16032527620870643, 0.8649392900293589]",0,0
514,[0.16607922 0.8426194 ],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
515,[0.32072519 0.31183687],9,6,"[0.33655112870222287, 0.28030952334356435]",1,4
516,[0.29219013 0.26367846],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
517,[0.58905883 0.42708302],3,1,"[0.5972861722618551, 0.43394463152543783]",3,9
518,[0.26915577 0.27041591],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
519,[0.14480477 0.82216027],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
520,[0.68385166 0.18834335],4,-1,-1,3,-1
521,[0.68557087 0.75903306],2,-1,-1,2,1
522,[0.25728132 0.23506583],5,-1,-1,1,-1
523,[0.20472929 0.18968097],5,-1,-1,1,-1
524,[0.62994506 0.37171212],3,-1,-1,3,7
525,[0.24220627 0.13309135],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
526,[0.30116306 0.01895868],5,-1,-1,1,-1
527,[0.72609141 0.3398326 ],1,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
528,[0.29759417 0.39785577],9,-1,-1,1,-1
529,[0.59090254 0.67972363],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
530,[0.17672202 0.86586181],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
531,[0.57626761 0.25536752],4,-1,-1,3,-1
532,[0.69796217 0.36506885],1,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
533,[0.5330583  0.32424257],4,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
534,[0.33127902 0.30347393],9,6,"[0.33655112870222287, 0.28030952334356435]",1,4
535,[0.28621978 0.92028073],8,-1,-1,0,0
536,[0.28501211 0.8417653 ],0,3,"[0.24392838828709834, 0.7934660258070331]",0,0
537,[0.19854398 0.72951749],8,-1,-1,0,0
538,[0.16664989 0.80895924],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
539,[0.66386523 0.72276085],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
540,[0.1040862  0.81992449],0,-1,-1,0,0
541,[0.54115362 0.71056675],2,-1,-1,2,1
542,[0.63895751 0.61043905],2,-1,-1,2,1
543,[0.31800341 0.1149824 ],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
544,[0.59005685 0.67774482],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
545,[0.56595785 0.39862712],3,1,"[0.5972861722618551, 0.43394463152543783]",3,8
546,[0.29127769 0.1101094 ],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
547,[0.18298328 0.03076077],5,-1,-1,1,-1
548,[0.22974586 0.32483333],9,9,"[0.25073237021157363, 0.31714589004120497]",1,3
549,[0.32156389 0.27793205],9,6,"[0.33655112870222287, 0.28030952334356435]",1,4
550,[0.09362707 0.85177441],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
551,[0.78049303 0.32559967],1,-1,-1,3,-1
552,[0.66105425 0.45604759],1,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
553,[0.28178957 0.28969447],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
554,[0.2273748  0.83860591],0,3,"[0.24392838828709834, 0.7934660258070331]",0,0
555,[0.29264255 0.33404958],9,9,"[0.25073237021157363, 0.31714589004120497]",1,4
556,[0.21893452 0.32740826],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
557,[0.53750483 0.2376587 ],7,-1,-1,3,-1
558,[0.60200079 0.43809902],3,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
559,[0.14133777 0.77700508],0,-1,-1,0,0
560,[0.25377995 0.77793549],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
561,[0.59429234 0.37561104],7,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
562,[0.6588079  0.32757892],7,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
563,[0.72466426 0.36555024],1,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
564,[0.58934921 0.35527037],7,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
565,[0.58953605 0.39587093],4,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
566,[0.08170724 0.40072169],6,-1,-1,1,-1
567,[0.72182255 0.37095929],4,-1,-1,3,-1
568,[0.66607405 0.6789489 ],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
569,[0.61071213 0.35136173],3,0,"[0.5579813778956765, 0.32311128693169255]",3,7
570,[0.2041116  0.32685047],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
571,[0.60573918 0.24943339],4,-1,-1,3,-1
572,[0.6767258  0.29020028],1,2,"[0.6745124035403591, 0.31763005044143056]",3,5
573,[0.23805486 0.27291411],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
574,[0.63396673 0.23168279],7,-1,-1,3,-1
575,[0.26115026 0.84304933],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
576,[0.54296869 0.3781912 ],3,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
577,[0.5482471  0.29993821],7,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
578,[0.33571101 0.24316689],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
579,[0.60527022 0.35840011],4,0,"[0.5579813778956765, 0.32311128693169255]",3,7
580,[0.2859924 0.8457221],0,3,"[0.24392838828709834, 0.7934660258070331]",0,0
581,[0.66759373 0.3962848 ],1,-1,-1,3,6
582,[0.21193052 0.34872727],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
583,[0.57787684 0.45526174],3,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
584,[0.56583719 0.36031761],3,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
585,[0.66102588 0.72805322],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
586,[0.56530112 0.19235106],4,-1,-1,3,-1
587,[0.64732477 0.49237377],3,-1,-1,3,-1
588,[0.63139935 0.47822851],1,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
589,[0.75580788 0.69229988],2,-1,-1,2,1
590,[0.25899529 0.71876598],8,-1,-1,0,0
591,[0.26013714 0.24757609],9,-1,-1,1,-1
592,[0.36065317 0.05575056],5,-1,-1,1,-1
593,[0.27122701 0.72863447],8,-1,-1,0,0
594,[0.25124013 0.06008641],5,4,"[0.29401658671508785, 0.10787113139518821]",1,-1
595,[0.64857886 0.68716335],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
596,[0.55130179 0.39006181],3,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
597,[0.05628347 0.36039027],6,-1,-1,1,-1
598,[0.28512449 0.2674722 ],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
599,[0.64310058 0.22011325],7,-1,-1,3,-1
600,[0.20095693 0.80399637],0,3,"[0.24392838828709834, 0.7934660258070331]",0,0
601,[0.31235967 0.33405255],6,6,"[0.33655112870222287, 0.28030952334356435]",1,4
602,[0.56436234 0.42134734],1,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
603,[0.18955313 0.34795595],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
604,[0.34335962 0.30795357],9,6,"[0.33655112870222287, 0.28030952334356435]",1,4
605,[0.7138007  0.25320059],4,-1,-1,3,-1
606,[0.71569574 0.46976307],1,-1,-1,3,-1
607,[0.15031377 0.32450308],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
608,[0.28951177 0.34185335],9,9,"[0.25073237021157363, 0.31714589004120497]",1,-1
609,[0.21722752 0.38488535],9,-1,-1,1,-1
610,[0.55625665 0.36363764],3,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
611,[0.67770271 0.33107799],1,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
612,[0.34222005 0.79029071],8,-1,-1,0,0
613,[0.51208961 0.19453745],7,-1,-1,3,-1
614,[0.71109293 0.75721504],2,-1,-1,2,1
615,[0.55082588 0.71548026],2,-1,-1,2,1
616,[0.60363694 0.7472697 ],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
617,[0.6574277  0.35291486],1,2,"[0.6745124035403591, 0.31763005044143056]",3,7
618,[0.18624863 0.27476688],6,-1,-1,1,-1
619,[0.60929976 0.7540525 ],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
620,[0.08023959 0.8176751 ],0,-1,-1,0,0
621,[0.26097172 0.34427866],9,9,"[0.25073237021157363, 0.31714589004120497]",1,3
622,[0.65746455 0.28510159],4,2,"[0.6745124035403591, 0.31763005044143056]",3,5
623,[0.31047851 0.23933829],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
624,[0.1288943  0.75431214],0,-1,-1,0,0
625,[0.30760777 0.07493029],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
626,[0.56362962 0.45599357],1,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
627,[0.21394169 0.8328925 ],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
628,[0.68377683 0.3729649 ],1,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
629,[0.20873656 0.88309687],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
630,[0.20836852 0.30482756],6,9,"[0.25073237021157363, 0.31714589004120497]",1,3
631,[0.72698374 0.30945992],7,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
632,[0.25880618 0.16110025],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
633,[0.56831901 0.2561361 ],7,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
634,[0.27178423 0.05843496],5,4,"[0.29401658671508785, 0.10787113139518821]",1,-1
635,[0.70774398 0.67506608],2,-1,-1,2,1
636,[0.52066896 0.73174648],2,-1,-1,2,-1
637,[0.1439231  0.41325677],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
638,[0.26908961 0.1286318 ],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
639,[0.74466528 0.66565888],2,-1,-1,2,1
640,[0.27425676 0.77808634],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
641,[0.54682007 0.37945325],3,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
642,[0.75457538 0.40427339],1,-1,-1,3,-1
643,[0.63550263 0.3874624 ],1,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
644,[0.39051917 0.0964129 ],5,-1,-1,1,-1
645,[0.73659494 0.25550081],4,-1,-1,3,-1
646,[0.72676495 0.31846753],1,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
647,[0.17823696 0.82466177],8,5,"[0.16032527620870643, 0.8649392900293589]",0,0
648,[0.65307101 0.38228443],7,2,"[0.6745124035403591, 0.31763005044143056]",3,6
649,[0.73393293 0.38153068],1,-1,-1,3,-1
650,[0.17505257 0.8950619 ],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
651,[0.73606658 0.66308097],2,-1,-1,2,1
652,[0.65777409 0.43259379],3,1,"[0.5972861722618551, 0.43394463152543783]",3,6
653,[0.65949853 0.42793014],1,1,"[0.5972861722618551, 0.43394463152543783]",3,6
654,[0.17031128 0.7131975 ],0,-1,-1,0,0
655,[0.59001343 0.47025146],1,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
656,[0.26885559 0.32895581],9,9,"[0.25073237021157363, 0.31714589004120497]",1,-1
657,[0.21444392 0.86755389],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
658,[0.66295269 0.68935938],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
659,[0.29014417 0.13825227],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
660,[0.1342113  0.85434017],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
661,[0.14531936 0.86140353],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
662,[0.60932277 0.32956096],7,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
663,[0.60758004 0.32127333],7,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
664,[0.21497273 0.83197929],0,3,"[0.24392838828709834, 0.7934660258070331]",0,0
665,[0.22826206 0.8027031 ],0,3,"[0.24392838828709834, 0.7934660258070331]",0,0
666,[0.19634111 0.77011916],8,3,"[0.24392838828709834, 0.7934660258070331]",0,0
667,[0.28718956 0.31165591],9,9,"[0.25073237021157363, 0.31714589004120497]",1,-1
668,[0.21366635 0.84315667],0,5,"[0.16032527620870643, 0.8649392900293589]",0,0
669,[0.16850935 0.74310894],0,-1,-1,0,0
670,[0.5717926  0.43866503],7,1,"[0.5972861722618551, 0.43394463152543783]",3,-1
671,[0.50102644 0.34462394],7,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
672,[0.32193317 0.0892846 ],5,4,"[0.29401658671508785, 0.10787113139518821]",1,2
673,[0.58948877 0.42632897],7,1,"[0.5972861722618551, 0.43394463152543783]",3,9
674,[0.15579809 0.3702762 ],6,8,"[0.15595729033470526, 0.3506200657436989]",1,-1
675,[0.25625987 0.2114726 ],9,-1,-1,1,-1
676,[0.58031488 0.40377617],7,1,"[0.5972861722618551, 0.43394463152543783]",3,8
677,[0.26905634 0.        ],5,-1,-1,1,-1
678,[0.52109951 0.28693476],7,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
679,[0.55584668 0.35066985],7,0,"[0.5579813778956765, 0.32311128693169255]",3,-1
680,[0.3266558  0.34213676],9,6,"[0.33655112870222287, 0.28030952334356435]",1,-1
681,[0.73048402 0.33292372],1,2,"[0.6745124035403591, 0.31763005044143056]",3,-1
682,[0.67057931 0.72322063],2,7,"[0.6389548018411487, 0.6989739331820412]",2,1
