,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
90,[0.60458055 0.20301599],132,23,"[0.5830480902558174, 0.22717165204192444]",1,1
91,[0.46114047 0.79113846],90,2,"[0.47338734698808616, 0.7673852703570719]",1,1
92,[0.42304961 0.76858717],95,2,"[0.47338734698808616, 0.7673852703570719]",1,1
93,[0.78532628 0.63204123],161,63,"[0.7930770259310427, 0.6354151616793977]",1,1
94,[0.21573016 0.55995485],67,34,"[0.2301832540262709, 0.5676172718271885]",1,1
95,[0.80689487 0.18919917],65,36,"[0.8059958151194433, 0.17303066405453446]",1,1
96,[0.64641287 0.46031019],108,21,"[0.6538689886551066, 0.4666632268734777]",1,1
97,[0.71740651 0.80448129],179,61,"[0.689367051170368, 0.8511195447878646]",1,1
98,[0.81850819 0.14673166],53,36,"[0.8059958151194433, 0.17303066405453446]",-1,1
99,[0.50051989 0.23308209],45,45,"[0.5224906378463989, 0.25162202626022173]",-1,1
100,[0.30152076 0.47589246],80,9,"[0.2902336137004115, 0.4592312374955694]",1,1
101,[0.39761961 0.5538867 ],154,4,"[0.40516016769827884, 0.5467434014468535]",1,1
102,[0.19619206 0.38861311],148,43,"[0.1734180287249057, 0.40326580417471825]",0,1
103,[0.36812528 0.86582882],172,-1,-1,-1,1
104,[0.31798653 0.45097654],164,9,"[0.2902336137004115, 0.4592312374955694]",1,1
105,[0.4050622  0.29668693],60,5,"[0.4190807963152104, 0.2975687313818508]",1,1
106,[0.82245514 0.45328869],192,33,"[0.8504630543933226, 0.5006745329634636]",1,1
107,[0.64637467 0.77888946],111,20,"[0.6572848727618616, 0.7797197034100366]",1,1
108,[0.55897574 0.30864703],24,24,"[0.5751951597482442, 0.32215792322231984]",1,1
109,[0.68083742 0.70229729],49,1,"[0.651126707917329, 0.6800458266672191]",1,1
110,[0.43448143 0.53587608],75,4,"[0.40516016769827884, 0.5467434014468535]",1,1
111,[0.24467396 0.44511346],18,9,"[0.2902336137004115, 0.4592312374955694]",1,1
112,[0.7130421  0.70502335],108,7,"[0.7350758424759128, 0.7150736761111434]",1,1
113,[0.64438131 0.70214745],161,1,"[0.651126707917329, 0.6800458266672191]",1,1
114,[0.65670139 0.52456794],94,32,"[0.6739768775899233, 0.548471551443978]",1,1
115,[0.38816282 0.60617858],41,15,"[0.36004406128657307, 0.6306729418852355]",1,1
116,[0.44026665 0.56527753],154,4,"[0.40516016769827884, 0.5467434014468535]",1,1
117,[0.26524535 0.24202855],61,35,"[0.312254806871987, 0.2520389701060759]",-1,1
118,[0.84609812 0.78022241],32,46,"[0.8504962976687026, 0.743349204945262]",1,1
119,[0.22444638 0.78038996],120,56,"[0.18453616477812204, 0.7742299149558416]",-1,1
120,[0.77673573 0.19138875],5,36,"[0.8059958151194433, 0.17303066405453446]",1,1
121,[0.37998133 0.29328776],4,5,"[0.4190807963152104, 0.2975687313818508]",1,1
122,[0.43239635 0.46976966],113,11,"[0.3927532506557279, 0.4611801067894622]",1,1
123,[0.24202485 0.28711527],54,18,"[0.24053704487737482, 0.2996938628107989]",0,1
124,[0.37080134 0.76605358],50,16,"[0.3769946274855042, 0.7311147783198821]",1,1
125,[0.7469403  0.36345337],29,19,"[0.7672328477002108, 0.36150407684378755]",1,1
126,[0.57011585 0.3421172 ],133,24,"[0.5751951597482442, 0.32215792322231984]",1,1
127,[0.84135864 0.84353483],42,28,"[0.8143696555128839, 0.8159410844616618]",1,1
128,[0.32152067 0.26712785],177,35,"[0.312254806871987, 0.2520389701060759]",0,1
129,[0.35834802 0.93400786],172,-1,-1,-1,-1
130,[0.67950601 0.76489204],119,20,"[0.6572848727618616, 0.7797197034100366]",1,1
131,[0.46934964 0.44060665],55,37,"[0.4456325956690152, 0.4002040708157706]",1,1
132,[0.28173059 0.77478264],129,47,"[0.3149843406641991, 0.8011913017349629]",-1,1
133,[0.38385838 0.42490073],141,11,"[0.3927532506557279, 0.4611801067894622]",1,1
134,[0.47016797 0.37680912],47,37,"[0.4456325956690152, 0.4002040708157706]",1,1
135,[0.88705108 0.37130549],199,30,"[0.8544208465086831, 0.3630782388546552]",1,1
136,[0.33925118 0.74916178],130,16,"[0.3769946274855042, 0.7311147783198821]",1,1
137,[0.23161019 0.2805829 ],103,18,"[0.24053704487737482, 0.2996938628107989]",0,1
138,[0.43802356 0.32412226],117,5,"[0.4190807963152104, 0.2975687313818508]",1,1
139,[0.58393785 0.31519578],78,24,"[0.5751951597482442, 0.32215792322231984]",1,1
140,[0.96184702 0.27546826],127,-1,-1,-1,-1
141,[0.3569153  0.66504056],44,15,"[0.36004406128657307, 0.6306729418852355]",1,1
142,[0.23910056 0.27769418],187,18,"[0.24053704487737482, 0.2996938628107989]",0,1
143,[0.78269277 0.30055717],24,8,"[0.8003476042659148, 0.2925959801718]",1,1
144,[0.37209157 0.5556274 ],6,4,"[0.40516016769827884, 0.5467434014468535]",1,1
145,[0.81179436 0.2766721 ],197,8,"[0.8003476042659148, 0.2925959801718]",1,1
146,[0.62574938 0.37723064],133,26,"[0.6420098407538953, 0.3950090745413298]",1,1
147,[0.68138026 0.6723474 ],27,1,"[0.651126707917329, 0.6800458266672191]",1,1
148,[0.62453955 0.6580431 ],31,1,"[0.651126707917329, 0.6800458266672191]",1,1
149,[0.57507208 0.68327055],15,0,"[0.540310662157008, 0.6953736653743781]",1,1
150,[0.39161706 0.33390486],176,5,"[0.4190807963152104, 0.2975687313818508]",1,1
151,[0.57119711 0.68568041],100,0,"[0.540310662157008, 0.6953736653743781]",1,1
152,[0.79265353 0.16018114],166,36,"[0.8059958151194433, 0.17303066405453446]",-1,1
153,[0.55818795 0.16800152],143,54,"[0.552391805646466, 0.15977687074423055]",1,1
154,[0.7356773  0.67014818],97,14,"[0.7308032484819382, 0.6267938875179955]",1,1
155,[0.47827156 0.50699494],6,25,"[0.5035796034684098, 0.5009638134178764]",1,1
156,[0.20127724 0.13131722],110,-1,-1,-1,1
157,[0.44609683 0.15915966],106,50,"[0.40195822198340814, 0.15061516848789352]",-1,1
158,[0.41167359 0.33893661],60,5,"[0.4190807963152104, 0.2975687313818508]",1,1
159,[0.14290215 0.41621017],169,43,"[0.1734180287249057, 0.40326580417471825]",-1,1
160,[0.62651537 0.60483554],183,13,"[0.6219837793930576, 0.5776675593527526]",1,1
161,[0.65741032 0.53287853],134,32,"[0.6739768775899233, 0.548471551443978]",1,1
162,[0.55186223 0.1965234 ],185,54,"[0.552391805646466, 0.15977687074423055]",1,1
163,[0.55912157 0.7655359 ],15,17,"[0.5646280213760558, 0.773245531947558]",1,1
164,[0.585596   0.15826552],72,54,"[0.552391805646466, 0.15977687074423055]",1,1
165,[0.75323013 0.48492389],108,10,"[0.7521918753232238, 0.44988383619922795]",1,1
166,[0.65838354 0.67430446],27,1,"[0.651126707917329, 0.6800458266672191]",1,1
167,[0.19580562 0.53746811],80,53,"[0.17113552717934852, 0.5146524747087701]",1,1
168,[0.46946164 0.71904252],150,2,"[0.47338734698808616, 0.7673852703570719]",1,1
169,[0.41880804 0.25898727],4,5,"[0.4190807963152104, 0.2975687313818508]",1,1
170,[0.59522156 0.42130698],134,27,"[0.5588112013689941, 0.4236844091625904]",1,1
171,[0.56449568 0.70708528],150,0,"[0.540310662157008, 0.6953736653743781]",1,1
172,[0.67101839 0.36349831],83,26,"[0.6420098407538953, 0.3950090745413298]",1,1
173,[0.53945139 0.70279852],39,0,"[0.540310662157008, 0.6953736653743781]",1,1
174,[0.08801443 0.77250698],195,-1,-1,-1,-1
175,[0.50858837 0.48607315],176,25,"[0.5035796034684098, 0.5009638134178764]",1,1
176,[0.35224863 0.44429313],117,11,"[0.3927532506557279, 0.4611801067894622]",1,1
177,[0.21422467 0.7990312 ],21,56,"[0.18453616477812204, 0.7742299149558416]",-1,1
178,[0.81793912 0.82445041],32,28,"[0.8143696555128839, 0.8159410844616618]",1,1
179,[0.51948177 0.87183586],90,41,"[0.4973733060132075, 0.8620884222500474]",1,1
180,[0.39694898 0.29113677],3,5,"[0.4190807963152104, 0.2975687313818508]",1,1
181,[0.         0.39529637],169,-1,-1,-1,-1
182,[0.83188468 0.54929451],181,33,"[0.8504630543933226, 0.5006745329634636]",-1,1
183,[0.36181688 0.13864192],198,50,"[0.40195822198340814, 0.15061516848789352]",-1,1
184,[0.53573176 0.72667839],102,0,"[0.540310662157008, 0.6953736653743781]",1,1
185,[0.64978084 0.1987555 ],89,31,"[0.6831801115680609, 0.16212762646314294]",1,1
186,[0.56451909 0.51046896],154,3,"[0.5892518964627887, 0.48296848091287603]",1,1
187,[0.68765558 0.57109999],84,32,"[0.6739768775899233, 0.548471551443978]",1,1
188,[0.73666651 0.73042926],42,7,"[0.7350758424759128, 0.7150736761111434]",1,1
189,[0.51799788 0.71376421],39,0,"[0.540310662157008, 0.6953736653743781]",1,1
190,[0.68447298 0.25739269],53,39,"[0.7199248058297297, 0.24603296151665166]",1,1
191,[0.60682498 0.45205638],184,3,"[0.5892518964627887, 0.48296848091287603]",1,1
192,[0.42934805 0.33693403],113,5,"[0.4190807963152104, 0.2975687313818508]",1,1
193,[0.71113981 0.28378996],9,39,"[0.7199248058297297, 0.24603296151665166]",1,1
194,[0.2836749 0.6239049],164,48,"[0.26344574989266145, 0.6380046032446582]",-1,1
195,[0.53104898 0.66844976],174,0,"[0.540310662157008, 0.6953736653743781]",1,1
196,[0.57718317 0.64596634],152,0,"[0.540310662157008, 0.6953736653743781]",1,1
197,[0.54750013 0.21300572],143,23,"[0.5830480902558174, 0.22717165204192444]",1,1
198,[0.62432789 0.40515015],36,26,"[0.6420098407538953, 0.3950090745413298]",1,1
199,[0.62350874 0.49462907],182,3,"[0.5892518964627887, 0.48296848091287603]",1,1
200,[0.37618899 0.53200378],62,4,"[0.40516016769827884, 0.5467434014468535]",1,1
201,[0.57047278 0.68197009],156,0,"[0.540310662157008, 0.6953736653743781]",1,1
202,[0.53829417 0.58791195],70,22,"[0.549765684357865, 0.5800529504893255]",1,1
203,[0.56832171 0.34329465],23,24,"[0.5751951597482442, 0.32215792322231984]",1,1
204,[0.45656249 0.31253066],63,5,"[0.4190807963152104, 0.2975687313818508]",1,1
205,[0.76536988 0.39416741],114,19,"[0.7672328477002108, 0.36150407684378755]",1,1
206,[0.50333038 0.20779713],106,45,"[0.5224906378463989, 0.25162202626022173]",-1,1
207,[0.61460638 0.24206847],46,58,"[0.6395405840279386, 0.247592007391409]",1,1
208,[0.2771936  0.36967806],113,29,"[0.2910361563966821, 0.3632133268209689]",0,1
209,[0.75098327 0.60257661],58,14,"[0.7308032484819382, 0.6267938875179955]",1,1
210,[0.57036595 0.58127499],0,22,"[0.549765684357865, 0.5800529504893255]",1,1
211,[0.16589908 0.5499353 ],22,53,"[0.17113552717934852, 0.5146524747087701]",-1,1
212,[0.2925266  0.27924602],103,35,"[0.312254806871987, 0.2520389701060759]",0,1
213,[0.62628709 0.79863165],159,20,"[0.6572848727618616, 0.7797197034100366]",1,1
214,[0.28939308 0.41540535],52,9,"[0.2902336137004115, 0.4592312374955694]",-1,1
215,[0.46680012 0.43987029],73,37,"[0.4456325956690152, 0.4002040708157706]",1,1
216,[0.60776892 0.76467003],107,17,"[0.5646280213760558, 0.773245531947558]",1,1
217,[0.54476439 0.69828799],150,0,"[0.540310662157008, 0.6953736653743781]",1,1
218,[0.65769971 0.62111013],119,13,"[0.6219837793930576, 0.5776675593527526]",1,1
219,[0.43239624 0.8848837 ],12,41,"[0.4973733060132075, 0.8620884222500474]",-1,-1
220,[0.40453289 0.61712563],155,15,"[0.36004406128657307, 0.6306729418852355]",1,1
221,[0.66843758 0.3134685 ],24,6,"[0.6864124434178382, 0.3181944960057455]",1,1
222,[0.76753766 0.72387924],167,7,"[0.7350758424759128, 0.7150736761111434]",1,1
223,[0.74391954 0.26093517],65,39,"[0.7199248058297297, 0.24603296151665166]",1,1
224,[0.61383739 0.64141976],171,1,"[0.651126707917329, 0.6800458266672191]",1,1
225,[0.71633385 0.34404296],118,6,"[0.6864124434178382, 0.3181944960057455]",1,1
226,[0.19372548 0.49382922],63,53,"[0.17113552717934852, 0.5146524747087701]",-1,1
227,[0.29740983 0.53576989],17,52,"[0.30246029861485146, 0.547199048936297]",1,1
228,[0.45213102 0.8038209 ],130,2,"[0.47338734698808616, 0.7673852703570719]",1,1
229,[0.60398169 0.19596087],88,23,"[0.5830480902558174, 0.22717165204192444]",1,1
230,[0.11909647 0.43597876],173,43,"[0.1734180287249057, 0.40326580417471825]",-1,1
231,[0.65933145 0.73303408],97,20,"[0.6572848727618616, 0.7797197034100366]",1,1
232,[0.76598056 0.30934073],7,8,"[0.8003476042659148, 0.2925959801718]",1,1
233,[0.55400977 0.42276074],184,27,"[0.5588112013689941, 0.4236844091625904]",1,1
234,[0.4863887  0.56265579],183,44,"[0.48251764420333776, 0.6169551008945701]",1,1
235,[0.52903474 0.66182818],102,0,"[0.540310662157008, 0.6953736653743781]",1,1
236,[0.78763311 0.82212652],20,28,"[0.8143696555128839, 0.8159410844616618]",1,1
237,[0.54789055 0.13148279],83,54,"[0.552391805646466, 0.15977687074423055]",-1,1
238,[0.5743998  0.28849123],105,24,"[0.5751951597482442, 0.32215792322231984]",1,1
239,[0.26838794 0.6406562 ],158,48,"[0.26344574989266145, 0.6380046032446582]",1,1
240,[0.30851356 0.48255224],18,9,"[0.2902336137004115, 0.4592312374955694]",1,1
241,[0.23033895 0.6850852 ],189,48,"[0.26344574989266145, 0.6380046032446582]",-1,1
242,[0.19489995 0.39785944],34,43,"[0.1734180287249057, 0.40326580417471825]",-1,1
243,[0.44756143 0.70925102],56,12,"[0.42727123924912525, 0.6637830916504293]",1,1
244,[0.21869915 0.4410955 ],17,43,"[0.1734180287249057, 0.40326580417471825]",-1,1
245,[0.64586122 0.49585322],190,21,"[0.6538689886551066, 0.4666632268734777]",1,1
246,[0.63813337 0.65389805],100,1,"[0.651126707917329, 0.6800458266672191]",1,1
247,[0.70269625 0.46591339],16,21,"[0.6538689886551066, 0.4666632268734777]",1,1
248,[0.7044325  0.31276104],74,6,"[0.6864124434178382, 0.3181944960057455]",1,1
249,[0.73249645 0.17188149],185,31,"[0.6831801115680609, 0.16212762646314294]",-1,1
250,[0.55919998 0.32666336],40,24,"[0.5751951597482442, 0.32215792322231984]",1,1
251,[0.80474261 0.35971283],175,19,"[0.7672328477002108, 0.36150407684378755]",1,1
252,[0.66626642 0.30574727],35,6,"[0.6864124434178382, 0.3181944960057455]",1,1
253,[0.53794684 0.69270589],31,0,"[0.540310662157008, 0.6953736653743781]",1,1
254,[0.69259152 0.62997653],159,14,"[0.7308032484819382, 0.6267938875179955]",1,1
255,[0.65620456 0.18131706],185,31,"[0.6831801115680609, 0.16212762646314294]",1,1
256,[0.82177818 0.82519027],131,28,"[0.8143696555128839, 0.8159410844616618]",1,1
257,[0.62956255 0.84405382],126,60,"[0.6116770950452443, 0.8795371419973468]",1,1
258,[0.44238038 0.62334865],99,44,"[0.48251764420333776, 0.6169551008945701]",1,1
259,[0.72427669 0.61730421],119,14,"[0.7308032484819382, 0.6267938875179955]",1,1
260,[0.71403638 0.74840457],180,7,"[0.7350758424759128, 0.7150736761111434]",1,1
261,[0.38717882 0.67184994],195,12,"[0.42727123924912525, 0.6637830916504293]",1,1
262,[0.61548416 0.43035571],36,26,"[0.6420098407538953, 0.3950090745413298]",1,1
263,[0.64034816 0.27891348],175,58,"[0.6395405840279386, 0.247592007391409]",1,1
264,[0.26524655 0.62889358],120,48,"[0.26344574989266145, 0.6380046032446582]",1,1
265,[0.43778597 0.61355485],50,44,"[0.48251764420333776, 0.6169551008945701]",1,1
266,[0.56749347 0.51415434],138,3,"[0.5892518964627887, 0.48296848091287603]",1,1
267,[0.83422604 0.29731512],5,8,"[0.8003476042659148, 0.2925959801718]",1,1
268,[0.58110618 0.30978344],89,24,"[0.5751951597482442, 0.32215792322231984]",1,1
269,[0.15948374 0.2077417 ],110,51,"[0.15842372763366333, 0.19977385202364417]",-1,1
270,[0.55286034 0.44797513],68,27,"[0.5588112013689941, 0.4236844091625904]",1,1
271,[0.62802066 0.64848452],48,1,"[0.651126707917329, 0.6800458266672191]",1,1
272,[0.84213989 0.62713717],79,42,"[0.8515644570005486, 0.6010179416646075]",-1,1
273,[0.85935374 0.3680536 ],160,30,"[0.8544208465086831, 0.3630782388546552]",1,1
274,[0.57060844 0.33007379],40,24,"[0.5751951597482442, 0.32215792322231984]",1,1
275,[0.78806843 0.31300211],175,8,"[0.8003476042659148, 0.2925959801718]",1,1
276,[0.61612311 0.43339973],167,26,"[0.6420098407538953, 0.3950090745413298]",1,1
277,[0.67233626 0.67050416],135,1,"[0.651126707917329, 0.6800458266672191]",1,1
278,[0.45161752 0.60342048],141,44,"[0.48251764420333776, 0.6169551008945701]",1,1
279,[0.64084139 0.24285182],185,58,"[0.6395405840279386, 0.247592007391409]",1,1
280,[0.59474444 0.36895609],69,24,"[0.5751951597482442, 0.32215792322231984]",1,1
281,[0.77653847 0.71209744],136,7,"[0.7350758424759128, 0.7150736761111434]",1,1
282,[0.35843649 0.66301478],195,15,"[0.36004406128657307, 0.6306729418852355]",1,1
283,[0.55203841 0.72070706],140,0,"[0.540310662157008, 0.6953736653743781]",1,1
284,[0.85518324 0.58622966],79,42,"[0.8515644570005486, 0.6010179416646075]",-1,1
285,[0.34478963 0.67742494],158,15,"[0.36004406128657307, 0.6306729418852355]",1,1
286,[0.38682135 0.51833459],11,4,"[0.40516016769827884, 0.5467434014468535]",1,1
287,[0.86923681 0.71221816],79,46,"[0.8504962976687026, 0.743349204945262]",-1,1
288,[0.29533967 0.389985  ],11,29,"[0.2910361563966821, 0.3632133268209689]",0,1
289,[0.70183904 0.64448999],49,14,"[0.7308032484819382, 0.6267938875179955]",1,1
290,[0.49853771 0.71627523],152,0,"[0.540310662157008, 0.6953736653743781]",1,1
291,[0.37480097 0.196831  ],187,50,"[0.40195822198340814, 0.15061516848789352]",-1,1
292,[0.29901755 0.19213161],61,35,"[0.312254806871987, 0.2520389701060759]",-1,1
293,[0.55716247 0.79222004],130,17,"[0.5646280213760558, 0.773245531947558]",1,1
294,[0.55687297 0.23174703],123,23,"[0.5830480902558174, 0.22717165204192444]",1,1
295,[0.42584322 0.59275826],149,4,"[0.40516016769827884, 0.5467434014468535]",1,1
296,[0.21972259 0.33876497],148,18,"[0.24053704487737482, 0.2996938628107989]",0,1
297,[0.89216785 0.49151173],76,33,"[0.8504630543933226, 0.5006745329634636]",-1,1
298,[0.52264415 0.59315765],50,22,"[0.549765684357865, 0.5800529504893255]",1,1
299,[0.42714328 0.29898841],47,5,"[0.4190807963152104, 0.2975687313818508]",1,1
300,[0.45135269 0.36825585],177,37,"[0.4456325956690152, 0.4002040708157706]",1,1
301,[0.72720528 0.12571562],5,31,"[0.6831801115680609, 0.16212762646314294]",-1,1
302,[0.30802522 0.75885004],43,47,"[0.3149843406641991, 0.8011913017349629]",1,1
303,[0.58626774 0.24291138],92,23,"[0.5830480902558174, 0.22717165204192444]",1,1
304,[0.78996997 0.44348168],192,10,"[0.7521918753232238, 0.44988383619922795]",1,1
305,[0.59775872 0.50875224],91,3,"[0.5892518964627887, 0.48296848091287603]",1,1
306,[0.28574365 0.48427452],11,9,"[0.2902336137004115, 0.4592312374955694]",1,1
307,[0.73782376 0.72481164],97,7,"[0.7350758424759128, 0.7150736761111434]",1,1
308,[0.41122406 0.77397202],168,16,"[0.3769946274855042, 0.7311147783198821]",1,1
309,[0.60589877 0.3267282 ],74,24,"[0.5751951597482442, 0.32215792322231984]",1,1
310,[0.40812336 0.69516314],12,12,"[0.42727123924912525, 0.6637830916504293]",1,1
