,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
193,[0.63002969 0.24276207],1,63,"[0.5938052471458884, 0.24026036510989024]",51,-1
194,[0.60963275 0.30353782],1,67,"[0.6342132122546504, 0.3029357709290384]",-1,-1
195,[0.64968096 0.31716804],1,67,"[0.6342132122546504, 0.3029357709290384]",97,-1
196,[0.63690033 0.31218995],1,67,"[0.6342132122546504, 0.3029357709290384]",97,-1
197,[0.60035384 0.31841818],1,67,"[0.6342132122546504, 0.3029357709290384]",34,-1
198,[0.63729142 0.22299106],1,76,"[0.662220941598272, 0.1974349218858984]",-1,-1
199,[0.58575864 0.21433923],1,63,"[0.5938052471458884, 0.24026036510989024]",-1,-1
200,[0.86399703 0.46941302],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
201,[0.86350859 0.37125547],2,24,"[0.864304877149764, 0.37840873327476937]",97,-1
202,[0.87140282 0.36605002],2,24,"[0.864304877149764, 0.37840873327476937]",97,-1
203,[0.87924265 0.41307216],2,44,"[0.8589971214582324, 0.4394137560340503]",90,28
204,[0.84331448 0.42168085],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
205,[0.86291626 0.43767957],2,44,"[0.8589971214582324, 0.4394137560340503]",98,-1
206,[0.87638873 0.4660626 ],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
207,[0.8227201  0.37813241],2,8,"[0.782559314763462, 0.38675507962681555]",97,37
208,[0.86697322 0.36378383],2,24,"[0.864304877149764, 0.37840873327476937]",97,-1
209,[0.76428365 0.39105422],2,8,"[0.782559314763462, 0.38675507962681555]",97,39
210,[0.85499841 0.4117422 ],2,44,"[0.8589971214582324, 0.4394137560340503]",98,-1
211,[0.84219066 0.40839657],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
212,[0.88173512 0.35907695],2,24,"[0.864304877149764, 0.37840873327476937]",97,-1
213,[0.83986984 0.34471016],2,24,"[0.864304877149764, 0.37840873327476937]",97,34
214,[0.88639647 0.39119467],2,24,"[0.864304877149764, 0.37840873327476937]",97,-1
215,[0.80800285 0.44757484],2,82,"[0.7838251592389673, 0.4623077396916808]",97,-1
216,[0.81148213 0.36790809],2,8,"[0.782559314763462, 0.38675507962681555]",97,-1
217,[0.79523869 0.28706732],2,22,"[0.805104436152594, 0.30588484878908717]",-1,-1
218,[0.86471953 0.42174059],2,44,"[0.8589971214582324, 0.4394137560340503]",90,-1
219,[0.79633699 0.3789418 ],2,8,"[0.782559314763462, 0.38675507962681555]",97,-1
220,[0.8958621  0.41176501],2,24,"[0.864304877149764, 0.37840873327476937]",-1,-1
221,[0.85496877 0.40464407],2,24,"[0.864304877149764, 0.37840873327476937]",97,-1
222,[0.89492801 0.41993745],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
223,[0.86453159 0.31527976],2,51,"[0.8936687523122694, 0.3204806601756303]",97,-1
224,[0.89967606 0.4708067 ],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
225,[0.83910524 0.45243559],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
226,[0.90393605 0.37524716],2,24,"[0.864304877149764, 0.37840873327476937]",-1,-1
227,[0.90236413 0.37744618],2,24,"[0.864304877149764, 0.37840873327476937]",-1,-1
228,[0.88569793 0.36544517],2,24,"[0.864304877149764, 0.37840873327476937]",97,29
229,[0.82265826 0.33620102],2,22,"[0.805104436152594, 0.30588484878908717]",97,-1
230,[0.84320259 0.41213832],2,44,"[0.8589971214582324, 0.4394137560340503]",98,-1
231,[0.74228627 0.32433718],2,27,"[0.730818627555406, 0.3326871572147463]",97,-1
232,[0.86369168 0.4513464 ],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
233,[0.89360193 0.37125947],2,24,"[0.864304877149764, 0.37840873327476937]",97,29
234,[0.84900774 0.42179465],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
235,[0.88386026 0.31703604],2,51,"[0.8936687523122694, 0.3204806601756303]",97,-1
236,[0.87685866 0.35427673],2,24,"[0.864304877149764, 0.37840873327476937]",-1,-1
237,[0.84197539 0.42049226],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
238,[0.90665287 0.44041487],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
239,[0.80823583 0.32158904],2,22,"[0.805104436152594, 0.30588484878908717]",97,32
240,[0.90739951 0.4499347 ],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
241,[0.84856715 0.37188555],2,24,"[0.864304877149764, 0.37840873327476937]",97,-1
242,[0.79192713 0.38999416],2,8,"[0.782559314763462, 0.38675507962681555]",97,39
243,[0.85195679 0.38238881],2,24,"[0.864304877149764, 0.37840873327476937]",97,-1
244,[0.92143888 0.41184844],2,24,"[0.864304877149764, 0.37840873327476937]",-1,-1
245,[0.89687847 0.3557098 ],2,51,"[0.8936687523122694, 0.3204806601756303]",97,-1
246,[0.91976182 0.40894423],2,24,"[0.864304877149764, 0.37840873327476937]",-1,-1
247,[0.87740809 0.3649524 ],2,24,"[0.864304877149764, 0.37840873327476937]",97,29
248,[0.86036926 0.44119927],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
249,[0.82731576 0.39731449],2,24,"[0.864304877149764, 0.37840873327476937]",97,37
250,[0.82757939 0.42820414],2,44,"[0.8589971214582324, 0.4394137560340503]",98,-1
251,[0.85753569 0.38680697],2,24,"[0.864304877149764, 0.37840873327476937]",97,-1
252,[0.89172317 0.43844964],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
253,[0.88303308 0.42258269],2,44,"[0.8589971214582324, 0.4394137560340503]",90,28
254,[0.85721996 0.43221928],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
255,[0.86110807 0.34476636],2,24,"[0.864304877149764, 0.37840873327476937]",97,-1
256,[0.7443663  0.38915474],2,60,"[0.7203559462110392, 0.4062231169521756]",97,39
257,[0.88699596 0.36519852],2,24,"[0.864304877149764, 0.37840873327476937]",97,29
258,[0.89738906 0.46373255],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
259,[0.75814778 0.34299472],2,27,"[0.730818627555406, 0.3326871572147463]",97,-1
260,[0.84631099 0.41608698],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
261,[0.83568859 0.43374768],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
262,[0.86311986 0.43708806],2,44,"[0.8589971214582324, 0.4394137560340503]",98,-1
263,[0.82006312 0.42329865],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
264,[0.82223698 0.38918346],2,8,"[0.782559314763462, 0.38675507962681555]",97,37
265,[0.8953105  0.42248112],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
266,[0.82657721 0.44191528],2,44,"[0.8589971214582324, 0.4394137560340503]",98,-1
267,[0.82901057 0.44048312],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
268,[0.91694144 0.32255937],2,51,"[0.8936687523122694, 0.3204806601756303]",97,-1
269,[0.9225357  0.32089268],2,51,"[0.8936687523122694, 0.3204806601756303]",-1,-1
270,[0.87865659 0.41742342],2,44,"[0.8589971214582324, 0.4394137560340503]",90,28
271,[0.869907   0.40048124],2,24,"[0.864304877149764, 0.37840873327476937]",-1,-1
272,[0.87720459 0.48686733],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
273,[0.8058278  0.37200968],2,8,"[0.782559314763462, 0.38675507962681555]",-1,-1
274,[0.82219279 0.46153408],2,82,"[0.7838251592389673, 0.4623077396916808]",-1,-1
275,[0.85995819 0.42346506],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,28
276,[0.90290722 0.36381932],2,24,"[0.864304877149764, 0.37840873327476937]",-1,-1
277,[0.85941645 0.43501209],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
278,[0.82759994 0.37970358],2,24,"[0.864304877149764, 0.37840873327476937]",97,37
279,[0.84149235 0.35408111],2,24,"[0.864304877149764, 0.37840873327476937]",97,-1
280,[0.87636279 0.3990166 ],2,24,"[0.864304877149764, 0.37840873327476937]",90,-1
281,[0.84425097 0.43688619],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
282,[0.82770564 0.44165904],2,44,"[0.8589971214582324, 0.4394137560340503]",98,-1
283,[0.84531024 0.42716236],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
284,[0.8298474  0.40217896],2,24,"[0.864304877149764, 0.37840873327476937]",97,37
285,[0.89024166 0.34019993],2,51,"[0.8936687523122694, 0.3204806601756303]",-1,-1
286,[0.83061609 0.38776887],2,24,"[0.864304877149764, 0.37840873327476937]",97,37
287,[0.91483781 0.39063365],2,24,"[0.864304877149764, 0.37840873327476937]",-1,-1
288,[0.87931439 0.40673621],2,24,"[0.864304877149764, 0.37840873327476937]",90,28
289,[0.77183366 0.41410529],2,8,"[0.782559314763462, 0.38675507962681555]",97,-1
290,[0.82797643 0.40477414],2,24,"[0.864304877149764, 0.37840873327476937]",97,37
291,[0.76773325 0.30308461],2,22,"[0.805104436152594, 0.30588484878908717]",97,36
292,[0.81736634 0.41197392],2,8,"[0.782559314763462, 0.38675507962681555]",97,37
293,[0.90209372 0.43107848],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
294,[0.77894714 0.37264132],2,8,"[0.782559314763462, 0.38675507962681555]",97,-1
295,[0.85030562 0.43885886],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
296,[0.84549724 0.41036303],2,44,"[0.8589971214582324, 0.4394137560340503]",98,28
297,[0.85826574 0.38753833],2,24,"[0.864304877149764, 0.37840873327476937]",97,-1
298,[0.88731924 0.44032953],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
299,[0.91255677 0.43071046],2,44,"[0.8589971214582324, 0.4394137560340503]",-1,-1
300,[0.9097761  0.31858594],3,51,"[0.8936687523122694, 0.3204806601756303]",97,26
301,[0.78006684 0.30309499],3,22,"[0.805104436152594, 0.30588484878908717]",97,-1
